"Latest: Time (s)","Latest: Force (N)","Latest: Position (m)","Latest: Velocity (m/s)","Latest: Acceleration (m/s²)","Run 1: Time (s)","Run 1: Force (N)","Run 1: Position (m)","Run 1: Velocity (m/s)","Run 1: Acceleration (m/s²)","Run 2: Time (s)","Run 2: Force (N)","Run 2: Position (m)","Run 2: Velocity (m/s)","Run 2: Acceleration (m/s²)","Run 3: Time (s)","Run 3: Force (N)","Run 3: Position (m)","Run 3: Velocity (m/s)","Run 3: Acceleration (m/s²)","Run 4: Time (s)","Run 4: Force (N)","Run 4: Position (m)","Run 4: Velocity (m/s)","Run 4: Acceleration (m/s²)"
2.56,-0.0193423591554,0.8707055,0.698624305556,0.244645543981,2.56,-0.0193423591554,0.7393365,0.602870138889,0.211066743827,2.56,-0.0502901338041,0.7546,0.639194791667,0.402697482639,2.56,-0.0502901338041,0.7520275,0.631572569444,0.219502797068,2.56,-0.0502901338041,0.7647185,0.630619791667,0.234968894676
2.57,-0.0193423591554,,,,2.57,0.0116054154932,,,,2.57,-0.0193423591554,,,,2.57,-0.0193423591554,,,,2.57,-0.0193423591554,,,
2.58,0.0116054154932,,,,2.58,-0.0193423591554,,,,2.58,-0.0502901338041,,,,2.58,0.0116054154932,,,,2.58,-0.0502901338041,,,
2.59,-0.0193423591554,,,,2.59,-0.0502901338041,,,,2.59,-0.0193423591554,,,,2.59,-0.0193423591554,,,,2.59,-0.0502901338041,,,
2.6,-0.0193423591554,0.8988315,0.706365625,0.229510271991,2.6,-0.0193423591554,0.7633465,0.610849652778,0.230998987269,2.6,-0.0193423591554,0.782383,0.662776041667,0.319412133488,2.6,-0.0502901338041,0.777581,0.639552083333,0.222893759645,2.6,0.0116054154932,0.7904435,0.640743055556,0.247788387346
2.61,-0.0193423591554,,,,2.61,-0.0193423591554,,,,2.61,0.0116054154932,,,,2.61,-0.0193423591554,,,,2.61,-0.0193423591554,,,
2.62,-0.0502901338041,,,,2.62,-0.0193423591554,,,,2.62,-0.0193423591554,,,,2.62,-0.0193423591554,,,,2.62,-0.0502901338041,,,
2.63,-0.0502901338041,,,,2.63,-0.0193423591554,,,,2.63,-0.0502901338041,,,,2.63,-0.0502901338041,,,,2.63,-0.0193423591554,,,
2.64,-0.0193423591554,0.927129,0.715893402778,0.238525270062,2.64,0.0116054154932,0.7880425,0.622044791667,0.237946325231,2.64,-0.0193423591554,0.8086225,0.665634375,0.197006655093,2.64,-0.0193423591554,0.8031345,0.648722569444,0.239517746914,2.64,-0.0193423591554,0.815997,0.650628125,0.253577835648
2.65,-0.0502901338041,,,,2.65,-0.0193423591554,,,,2.65,-0.0193423591554,,,,2.65,0.0116054154932,,,,2.65,-0.0193423591554,,,
2.66,-0.0502901338041,,,,2.66,-0.0193423591554,,,,2.66,-0.0193423591554,,,,2.66,-0.0502901338041,,,,2.66,-0.0502901338041,,,
2.67,-0.0193423591554,,,,2.67,-0.0193423591554,,,,2.67,-0.0502901338041,,,,2.67,-0.0193423591554,,,,2.67,-0.0502901338041,,,
2.68,-0.0502901338041,0.9561125,0.725302083333,0.250848524306,2.68,-0.0193423591554,0.813253,0.630619791667,0.229262152778,2.68,-0.0193423591554,0.8353765,0.672422916667,0.192705922068,2.68,-0.0502901338041,0.829374,0.660036805556,0.228104263117,2.68,-0.0502901338041,0.842408,0.662180555556,0.231495225694
2.69,-0.0502901338041,,,,2.69,-0.0193423591554,,,,2.69,-0.0502901338041,,,,2.69,-0.0502901338041,,,,2.69,-0.0193423591554,,,
2.7,-0.0502901338041,,,,2.7,-0.0193423591554,,,,2.7,-0.0193423591554,,,,2.7,-0.0502901338041,,,,2.7,-0.0193423591554,,,
2.71,-0.0193423591554,,,,2.71,-0.0193423591554,,,,2.71,0.0116054154932,,,,2.71,-0.0193423591554,,,,2.71,-0.0193423591554,,,
2.72,-0.0502901338041,0.985096,0.736020833333,0.259449990355,2.72,-0.0193423591554,0.8384635,0.639671180556,0.232404996142,2.72,-0.0502901338041,0.862302,0.680402430556,0.217021604938,2.72,-0.0502901338041,0.856128,0.667301736111,0.210405092593,2.72,-0.0193423591554,0.869162,0.669326388889,0.208420138889
2.73,-0.0193423591554,,,,2.73,-0.0193423591554,,,,2.73,-0.0502901338041,,,,2.73,-0.0502901338041,,,,2.73,-0.0502901338041,,,
2.74,-0.0193423591554,,,,2.74,-0.0193423591554,,,,2.74,-0.0193423591554,,,,2.74,-0.0193423591554,,,,2.74,-0.0502901338041,,,
2.75,-0.0502901338041,,,,2.75,0.0116054154932,,,,2.75,-0.0502901338041,,,,2.75,-0.0502901338041,,,,2.75,-0.0502901338041,,,
2.76,-0.0193423591554,1.014937,0.747692361111,0.231577932099,2.76,-0.0502901338041,0.86436,0.649913541667,0.221239631559,2.76,-0.0502901338041,0.889742,0.691002083333,0.225953896605,2.76,-0.0193423591554,0.8827105,0.675638541667,0.218758439429,2.76,-0.0193423591554,0.895916,0.677425,0.222893759645
2.77,-0.0502901338041,,,,2.77,-0.0193423591554,,,,2.77,-0.0502901338041,,,,2.77,-0.0193423591554,,,,2.77,-0.0193423591554,,,
2.78,-0.0193423591554,,,,2.78,-0.0193423591554,,,,2.78,-0.0502901338041,,,,2.78,-0.0502901338041,,,,2.78,-0.0193423591554,,,
2.79,-0.0193423591554,,,,2.79,-0.0502901338041,,,,2.79,-0.0193423591554,,,,2.79,-0.0193423591554,,,,2.79,-0.0193423591554,,,
2.8,-0.0502901338041,1.045121,0.754719097222,0.203044222608,2.8,-0.0193423591554,0.8905995,0.657178472222,0.215863715278,2.8,-0.0193423591554,0.9176965,0.699100694444,0.218923852238,2.8,-0.0193423591554,0.9101505,0.684570833333,0.231164400077,2.8,-0.0502901338041,0.923356,0.685642708333,0.280374710648
2.81,-0.0193423591554,,,,2.81,-0.0193423591554,,,,2.81,-0.0193423591554,,,,2.81,-0.0193423591554,,,,2.81,-0.0502901338041,,,
2.82,-0.0193423591554,,,,2.82,-0.0502901338041,,,,2.82,-0.0193423591554,,,,2.82,-0.0193423591554,,,,2.82,-0.0193423591554,,,
2.83,-0.0193423591554,,,,2.83,-0.0193423591554,,,,2.83,-0.0193423591554,,,,2.83,-0.0193423591554,,,,2.83,-0.0502901338041,,,
2.84,-0.0502901338041,1.075305,0.761984027778,0.220908805941,2.84,-0.0193423591554,0.916839,0.666468055556,0.226698254244,2.84,-0.0193423591554,0.945651,0.707675694444,0.231577932099,2.84,-0.0193423591554,0.937419,0.694575,0.236044077932,2.84,-0.0193423591554,0.9506245,0.698624305556,0.362584876543
2.85,-0.0502901338041,,,,2.85,-0.0193423591554,,,,2.85,-0.0193423591554,,,,2.85,-0.0193423591554,,,,2.85,-0.0502901338041,,,
2.86,-0.0502901338041,,,,2.86,-0.0193423591554,,,,2.86,-0.0502901338041,,,,2.86,0.0116054154932,,,,2.86,-0.0502901338041,,,
2.87,0.0116054154932,,,,2.87,-0.0502901338041,,,,2.87,-0.0502901338041,,,,2.87,-0.0193423591554,,,,2.87,-0.0502901338041,,,
2.88,-0.0193423591554,1.1060035,0.771035416667,0.274337143133,2.88,-0.0193423591554,0.943936,0.675519444444,0.232818528164,2.88,-0.0193423591554,0.9742915,0.716965277778,0.260773292824,2.88,-0.0502901338041,0.9657165,0.704698263889,0.219171971451,2.88,-0.0502901338041,0.9790935,0.715417013889,0.404268904321
2.89,-0.0193423591554,,,,2.89,-0.0193423591554,,,,2.89,-0.0502901338041,,,,2.89,-0.0193423591554,,,,2.89,-0.0502901338041,,,
2.9,-0.0193423591554,,,,2.9,-0.0193423591554,,,,2.9,-0.0193423591554,,,,2.9,-0.0193423591554,,,,2.9,-0.0193423591554,,,
2.91,-0.0193423591554,,,,2.91,-0.0193423591554,,,,2.91,-0.0502901338041,,,,2.91,-0.0502901338041,,,,2.91,-0.0502901338041,,,
2.92,-0.0193423591554,1.1368735,0.784017013889,0.316765528549,2.92,-0.0193423591554,0.9708615,0.684928125,0.241006462191,2.92,-0.0193423591554,1.002932,0.727922222222,0.309983603395,2.92,-0.0193423591554,0.994014,0.710295833333,0.248615451389,2.92,-0.0502901338041,1.0075625,0.736854513889,0.304111448688
2.93,-0.0193423591554,,,,2.93,-0.0193423591554,,,,2.93,-0.0193423591554,,,,2.93,-0.0502901338041,,,,2.93,-0.0193423591554,,,
2.94,-0.0193423591554,,,,2.94,-0.0193423591554,,,,2.94,-0.0193423591554,,,,2.94,-0.0193423591554,,,,2.94,-0.0193423591554,,,
2.95,0.0116054154932,,,,2.95,0.0116054154932,,,,2.95,-0.0193423591554,,,,2.95,-0.0502901338041,,,,2.95,-0.0193423591554,,,
2.96,-0.0502901338041,1.168601,0.798308680556,0.307833236883,2.96,-0.0502901338041,0.9986445,0.696004166667,0.225126832562,2.96,-0.0193423591554,1.03243,0.742332986111,0.345547357253,2.96,-0.0193423591554,1.0223115,0.722086458333,0.329171489198,2.96,-0.0502901338041,1.038604,0.745191319444,0.0895710358796
2.97,-0.0502901338041,,,,2.97,0.0116054154932,,,,2.97,0.0116054154932,,,,2.97,-0.0502901338041,,,,2.97,-0.0502901338041,,,
2.98,-0.0193423591554,,,,2.98,-0.0193423591554,,,,2.98,-0.0193423591554,,,,2.98,-0.0193423591554,,,,2.98,-0.0193423591554,,,
2.99,-0.0193423591554,,,,2.99,-0.0193423591554,,,,2.99,-0.0193423591554,,,,2.99,-0.0193423591554,,,,2.99,-0.0502901338041,,,
3,-0.0193423591554,1.2006715,0.813672222222,0.20155550733,3,-0.0193423591554,1.0267705,0.702554513889,0.218179494599,3,-0.0193423591554,1.0624425,0.7546,0.380862991898,3,-0.0502901338041,1.051638,0.737211805556,0.379043451003,3,-0.0502901338041,1.0679305,0.736854513889,0.033247974537
3.01,-0.0502901338041,,,,3.01,-0.0502901338041,,,,3.01,-0.0193423591554,,,,3.01,-0.0193423591554,,,,3.01,-0.0193423591554,,,
3.02,-0.0193423591554,,,,3.02,-0.0193423591554,,,,3.02,-0.0193423591554,,,,3.02,-0.0193423591554,,,,3.02,-0.0502901338041,,,
3.03,-0.0193423591554,,,,3.03,-0.0193423591554,,,,3.03,-0.0193423591554,,,,3.03,-0.0502901338041,,,,3.03,-0.0502901338041,,,
3.04,-0.0502901338041,1.2346285,0.8103375,0.180217255015,3.04,0.0116054154932,1.054725,0.711605902778,0.251013937114,3.04,0.0116054154932,1.0922835,0.776394791667,0.324539930556,3.04,-0.0193423591554,1.0809645,0.758172916667,0.291788194444,3.04,-0.0502901338041,1.096914,0.740903819444,0.140518180941
3.05,-0.0502901338041,,,,3.05,-0.0193423591554,,,,3.05,-0.0502901338041,,,,3.05,-0.0193423591554,,,,3.05,-0.0502901338041,,,
3.06,-0.0502901338041,,,,3.06,0.0116054154932,,,,3.06,-0.0502901338041,,,,3.06,-0.0193423591554,,,,3.06,-0.0502901338041,,,
3.07,-0.0502901338041,,,,3.07,-0.0193423591554,,,,3.07,-0.0193423591554,,,,3.07,-0.0193423591554,,,,3.07,-0.0502901338041,,,
3.08,-0.0193423591554,1.2648125,0.820460763889,0.31850236304,3.08,-0.0193423591554,1.083537,0.723753819444,0.272021363812,3.08,-0.0502901338041,1.12504,0.786875347222,0.132164834105,3.08,-0.0502901338041,1.1128635,0.765914236111,0.0865108989198,3.08,-0.0193423591554,1.1269265,0.751146180556,0.209660734954
3.09,-0.0193423591554,,,,3.09,-0.0193423591554,,,,3.09,-0.0502901338041,,,,3.09,0.0116054154932,,,,3.09,-0.0193423591554,,,
3.1,-0.0193423591554,,,,3.1,0.0116054154932,,,,3.1,-0.0502901338041,,,,3.1,-0.0502901338041,,,,3.1,-0.0193423591554,,,
3.11,-0.0193423591554,,,,3.11,-0.0193423591554,,,,3.11,-0.0193423591554,,,,3.11,-0.0502901338041,,,,3.11,-0.0193423591554,,,
3.12,-0.0193423591554,1.299627,0.843684722222,0.310479841821,3.12,0.0116054154932,1.1128635,0.732805208333,0.30510392554,3.12,-0.0193423591554,1.15591,0.781992361111,0.0478870081019,3.12,-0.0193423591554,1.142876,0.7588875,0.018029996142,3.12,-0.0502901338041,1.157282,0.759006597222,0.23811173804
3.13,-0.0502901338041,,,,3.13,0.0116054154932,,,,3.13,-0.0193423591554,,,,3.13,-0.0193423591554,,,,3.13,-0.0193423591554,,,
3.14,0.0116054154932,,,,3.14,-0.0193423591554,,,,3.14,-0.0193423591554,,,,3.14,-0.0193423591554,,,,3.14,-0.0193423591554,,,
3.15,-0.0502901338041,,,,3.15,-0.0193423591554,,,,3.15,-0.0193423591554,,,,3.15,-0.0193423591554,,,,3.15,-0.0193423591554,,,
3.16,-0.0193423591554,1.3334125,0.846304861111,0.281119068287,3.16,-0.0193423591554,1.1420185,0.745191319444,0.377720148534,3.16,-0.0193423591554,1.187123,0.785803472222,0.0846913580247,3.16,-0.0193423591554,1.17306,0.761745833333,0.0877514949846,3.16,-0.0193423591554,1.187466,0.769129861111,0.257382330247
3.17,-0.0502901338041,,,,3.17,-0.0193423591554,,,,3.17,-0.0502901338041,,,,3.17,-0.0193423591554,,,,3.17,-0.0502901338041,,,
3.18,-0.0193423591554,,,,3.18,-0.0193423591554,,,,3.18,-0.0193423591554,,,,3.18,-0.0193423591554,,,,3.18,-0.0193423591554,,,
3.19,-0.0502901338041,,,,3.19,0.0116054154932,,,,3.19,-0.0193423591554,,,,3.19,-0.0502901338041,,,,3.19,-0.0502901338041,,,
3.2,-0.0193423591554,1.366855,0.858929166667,0.376396846065,3.2,-0.0193423591554,1.1718595,0.769010763889,0.312630208333,3.2,-0.0502901338041,1.2188505,0.788661805556,0.146142216435,3.2,-0.0193423591554,1.2037585,0.766628819444,0.162435378086,3.2,-0.0193423591554,1.218336,0.787351736111,0.121495707948
3.21,-0.0193423591554,,,,3.21,-0.0193423591554,,,,3.21,-0.0502901338041,,,,3.21,-0.0502901338041,,,,3.21,-0.0193423591554,,,
3.22,-0.0193423591554,,,,3.22,-0.0193423591554,,,,3.22,0.0116054154932,,,,3.22,-0.0193423591554,,,,3.22,0.0116054154932,,,
3.23,-0.0193423591554,,,,3.23,-0.0193423591554,,,,3.23,-0.0193423591554,,,,3.23,-0.0193423591554,,,,3.23,-0.0502901338041,,,
3.24,-0.0193423591554,1.401498,0.882391319444,0.349186439043,3.24,-0.0193423591554,1.204273,0.776752083333,0.112398003472,3.24,-0.0193423591554,1.2500635,0.796403125,0.231577932099,3.24,-0.0193423591554,1.2342855,0.775322916667,0.224465181327,3.24,-0.0502901338041,1.2517785,0.778538541667,0.00810522762345
3.25,-0.0193423591554,,,,3.25,-0.0193423591554,,,,3.25,-0.0502901338041,,,,3.25,-0.0193423591554,,,,3.25,-0.0193423591554,,,
3.26,-0.0193423591554,,,,3.26,-0.0193423591554,,,,3.26,-0.0502901338041,,,,3.26,-0.0502901338041,,,,3.26,-0.0193423591554,,,
3.27,-0.0502901338041,,,,3.27,0.0116054154932,,,,3.27,-0.0193423591554,,,,3.27,-0.0502901338041,,,,3.27,-0.0193423591554,,,
3.28,-0.0502901338041,1.438199,0.892157291667,0.209164496528,3.28,-0.0193423591554,1.2346285,0.770678125,0.0706312692901,3.28,-0.0193423591554,1.2823055,0.809742013889,0.253495129244,3.28,-0.0193423591554,1.26567,0.786637152778,0.233811005015,3.28,-0.0502901338041,1.280419,0.774251041667,0.187991657022
3.29,-0.0193423591554,,,,3.29,-0.0193423591554,,,,3.29,-0.0502901338041,,,,3.29,-0.0193423591554,,,,3.29,-0.0193423591554,,,
3.3,0.0116054154932,,,,3.3,-0.0193423591554,,,,3.3,-0.0193423591554,,,,3.3,-0.0193423591554,,,,3.3,-0.0193423591554,,,
3.31,-0.0502901338041,,,,3.31,-0.0193423591554,,,,3.31,-0.0193423591554,,,,3.31,-0.0193423591554,,,,3.31,-0.0193423591554,,,
3.32,-0.0193423591554,1.473185,0.892276388889,0.219502797068,3.32,0.0116054154932,1.265327,0.776275694444,0.174014274691,3.32,-0.0193423591554,1.315062,0.818674305556,0.229427565586,3.32,-0.0193423591554,1.2973975,0.794378472222,0.231826051312,3.32,-0.0193423591554,1.3124895,0.795688541667,0.33553988233
3.33,-0.0193423591554,,,,3.33,-0.0502901338041,,,,3.33,-0.0193423591554,,,,3.33,-0.0193423591554,,,,3.33,-0.0502901338041,,,
3.34,-0.0193423591554,,,,3.34,-0.0193423591554,,,,3.34,-0.0193423591554,,,,3.34,-0.0193423591554,,,,3.34,-0.0193423591554,,,
3.35,-0.0193423591554,,,,3.35,0.0116054154932,,,,3.35,-0.0193423591554,,,,3.35,0.0116054154932,,,,3.35,-0.0502901338041,,,
3.36,-0.0502901338041,1.508857,0.909545486111,0.250021460262,3.36,-0.0193423591554,1.29654,0.786398958333,0.266893566744,3.36,-0.0502901338041,1.3478185,0.827130208333,0.229427565586,3.36,-0.0193423591554,1.329125,0.804144444444,0.252419945988,3.36,-0.0502901338041,1.34456,0.808908333333,0.324457224151
3.37,-0.0193423591554,,,,3.37,-0.0193423591554,,,,3.37,-0.0193423591554,,,,3.37,-0.0502901338041,,,,3.37,-0.0502901338041,,,
3.38,-0.0193423591554,,,,3.38,-0.0193423591554,,,,3.38,-0.0193423591554,,,,3.38,-0.0193423591554,,,,3.38,-0.0502901338041,,,
3.39,-0.0193423591554,,,,3.39,-0.0502901338041,,,,3.39,-0.0193423591554,,,,3.39,-0.0193423591554,,,,3.39,-0.0502901338041,,,
3.4,-0.0193423591554,1.54693,0.906687152778,0.369780333719,3.4,-0.0193423591554,1.3282675,0.799023263889,0.329998553241,3.4,0.0116054154932,1.381261,0.834990625,0.292697964892,3.4,-0.0193423591554,1.36171,0.814386805556,0.285337094907,3.4,-0.0193423591554,1.3773165,0.820818055556,0.315607638889
3.41,-0.0193423591554,,,,3.41,-0.0193423591554,,,,3.41,-0.0193423591554,,,,3.41,-0.0502901338041,,,,3.41,-0.0502901338041,,,
3.42,-0.0193423591554,,,,3.42,-0.0193423591554,,,,3.42,-0.0193423591554,,,,3.42,-0.0502901338041,,,,3.42,-0.0193423591554,,,
3.43,-0.0502901338041,,,,3.43,0.0116054154932,,,,3.43,-0.0502901338041,,,,3.43,0.0116054154932,,,,3.43,-0.0502901338041,,,
3.44,-0.0502901338041,1.579515,0.945631944444,0.222893759645,3.44,-0.0193423591554,1.3605095,0.811290277778,0.393434365355,3.44,-0.0193423591554,1.414532,0.84678125,0.470351321373,3.44,-0.0193423591554,1.394295,0.825701041667,0.343479697145,3.44,-0.0502901338041,1.4102445,0.831775,0.34893831983
3.45,-0.0502901338041,,,,3.45,0.0116054154932,,,,3.45,-0.0502901338041,,,,3.45,-0.0193423591554,,,,3.45,-0.0502901338041,,,
3.46,-0.0193423591554,,,,3.46,-0.0193423591554,,,,3.46,-0.0193423591554,,,,3.46,-0.0193423591554,,,,3.46,-0.0193423591554,,,
3.47,-0.0502901338041,,,,3.47,-0.0502901338041,,,,3.47,-0.0193423591554,,,,3.47,-0.0193423591554,,,,3.47,-0.0502901338041,,,
3.48,-0.0193423591554,1.6235905,0.952301388889,-0.71623746142,3.48,-0.0193423591554,1.39258,0.834514236111,0.352908227238,3.48,-0.0193423591554,1.4486605,0.868814236111,0.750726032022,3.48,-0.0193423591554,1.427566,0.841540972222,0.390208815586,3.48,-0.0502901338041,1.443687,0.847019444444,0.41593050733
3.49,-0.0193423591554,,,,3.49,-0.0502901338041,,,,3.49,-0.0502901338041,,,,3.49,0.0116054154932,,,,3.49,-0.0502901338041,,,
3.5,0.0116054154932,,,,3.5,-0.0193423591554,,,,3.5,-0.0193423591554,,,,3.5,-0.0502901338041,,,,3.5,-0.0502901338041,,,
3.51,-0.0193423591554,,,,3.51,-0.0193423591554,,,,3.51,-0.0502901338041,,,,3.51,-0.0193423591554,,,,3.51,-0.0193423591554,,,
3.52,-0.0502901338041,1.65669,0.919787847222,-2.50029730903,3.52,-0.0193423591554,1.4277375,0.847138541667,0.146721161265,3.52,-0.0193423591554,1.483475,0.903947916667,1.13282961998,3.52,-0.0502901338041,1.4613515,0.862025694444,0.316848234954,3.52,-0.0502901338041,1.477644,0.868933333333,0.405426793981
3.53,-0.0193423591554,,,,3.53,-0.0193423591554,,,,3.53,-0.0502901338041,,,,3.53,-0.0193423591554,,,,3.53,-0.0502901338041,,,
3.54,0.0116054154932,,,,3.54,0.0116054154932,,,,3.54,-0.0193423591554,,,,3.54,-0.0193423591554,,,,3.54,-0.0193423591554,,,
3.55,-0.0193423591554,,,,3.55,0.0116054154932,,,,3.55,-0.0193423591554,,,,3.55,-0.0193423591554,,,,3.55,-0.0193423591554,,,
3.56,-0.415860721841,1.7014515,0.771988194444,-4.83394121335,3.56,0.0116054154932,1.46118,0.841183680556,0.0442479263117,3.56,-0.0193423591554,1.520862,0.961114583333,1.2861672936,3.56,-0.0193423591554,1.4970235,0.870957986111,0.159044415509,3.56,-0.0193423591554,1.513659,0.882272222222,0.338930844907
3.57,-1.11605412327,,,,3.57,-0.0193423591554,,,,3.57,-0.0193423591554,,,,3.57,-0.0193423591554,,,,3.57,-0.0193423591554,,,
3.58,-1.72340420075,,,,3.58,-0.0502901338041,,,,3.58,-0.0502901338041,,,,3.58,0.0116054154932,,,,3.58,-0.0502901338041,,,
3.59,-2.27272720076,,,,3.59,-0.0193423591554,,,,3.59,-0.0193423591554,,,,3.59,-0.0193423591554,,,,3.59,-0.0193423591554,,,
3.6,-2.94197282754,1.7220315,0.514857291667,-6.74214337384,3.6,-0.0193423591554,1.494451,0.845471180556,0.0666613618827,3.6,-0.0502901338041,1.559621,1.01530381944,0.936898148148,3.6,-0.0502901338041,1.531495,0.869409722222,0.118270158179,3.6,-0.0193423591554,1.548645,0.889060763889,0.358532262732
3.61,-3.54932290502,,,,3.61,-0.0193423591554,,,,3.61,-0.0193423591554,,,,3.61,-0.0193423591554,,,,3.61,-0.0193423591554,,,
3.62,-4.24951630645,,,,3.62,-0.0193423591554,,,,3.62,-0.0193423591554,,,,3.62,-0.0193423591554,,,,3.62,-0.0193423591554,,,
3.63,-4.73694375716,,,,3.63,-0.0502901338041,,,,3.63,-0.0502901338041,,,,3.63,0.0116054154932,,,,3.63,-0.0502901338041,,,
3.64,-5.1025143452,1.743126,0.221401736111,-8.11647569444,3.64,0.0116054154932,1.5289225,0.847734027778,0.0872552565587,3.64,-0.0502901338041,1.5978655,1.12999444444,-1.39831717786,3.64,-0.0502901338041,1.5663095,0.874769097222,0.155570746528,3.64,-0.0502901338041,1.583631,0.915500347222,0.167894000772
3.65,-5.37717584521,,,,3.65,-0.0193423591554,,,,3.65,-0.0193423591554,,,,3.65,-0.0193423591554,,,,3.65,-0.0502901338041,,,
3.66,-6.80657618679,,,,3.66,-0.0193423591554,,,,3.66,0.0116054154932,,,,3.66,-0.0502901338041,,,,3.66,-0.0193423591554,,,
3.67,-10.5203091446,,,,3.67,0.0116054154932,,,,3.67,-0.0193423591554,,,,3.67,-0.0193423591554,,,,3.67,-0.0193423591554,,,
3.68,-6.41199206002,1.744498,-0.178169444444,-8.11771629051,3.68,-0.0502901338041,1.562365,0.850354166667,0.12728515625,3.68,-0.0502901338041,1.665608,0.913118402778,-3.92309558256,3.68,-0.0193423591554,1.6009525,0.888584375,-0.0706312692901,3.68,-0.0502901338041,1.6218755,0.933245833333,-0.799522810571
3.69,-5.43713715859,,,,3.69,0.0116054154932,,,,3.69,-0.0193423591554,,,,3.69,0.0116054154932,,,,3.69,-0.0193423591554,,,
3.7,-5.19342343323,,,,3.7,-0.0193423591554,,,,3.7,-0.0502901338041,,,,3.7,0.0116054154932,,,,3.7,-0.0193423591554,,,
3.71,-4.85880061984,,,,3.71,-0.0193423591554,,,,3.71,-0.0193423591554,,,,3.71,-0.0502901338041,,,,3.71,-0.0502901338041,,,
3.72,-4.46421649307,1.7264905,-0.507235069444,-6.09562741127,3.72,0.0116054154932,1.5964935,0.861906597222,-0.0215036651235,3.72,-0.0502901338041,1.6712675,0.670517361111,-3.51766878858,3.72,-0.0193423591554,1.637139,0.897873958333,-1.07295018326,3.72,-0.0193423591554,1.661492,0.871315277778,-2.35928288966
3.73,-3.9458412677,,,,3.73,0.0116054154932,,,,3.73,-0.0193423591554,,,,3.73,-0.0193423591554,,,,3.73,0.0116054154932,,,
3.74,-3.45841381699,,,,3.74,-0.0193423591554,,,,3.74,-0.0502901338041,,,,3.74,-0.0193423591554,,,,3.74,-0.0193423591554,,,
3.75,-2.88007727824,,,,3.75,0.0116054154932,,,,3.75,-0.628626672551,,,,3.75,-0.0502901338041,,,,3.75,-0.0193423591554,,,
3.76,-2.33268851414,1.698193,-0.693026736111,-3.29965470679,3.76,0.0116054154932,1.631308,0.866670486111,-0.716154755015,3.76,-1.26692452468,1.7055675,0.681831597222,-4.09578655478,3.76,-0.0193423591554,1.675555,0.832727777778,-2.90646846065,3.76,-0.628626672551,1.693391,0.745905902778,-4.10339554398
3.77,-1.84526106343,,,,3.77,0.0116054154932,,,,3.77,-1.84526106343,,,,3.77,-0.0193423591554,,,,3.77,-1.26692452468,,,
3.78,-1.32882007398,,,,3.78,-0.0193423591554,,,,3.78,-2.36363628879,,,,3.78,-0.597678897902,,,,3.78,-1.78529975004,,,
3.79,-0.75048353523,,,,3.79,-0.0193423591554,,,,3.79,-3.00193414092,,,,3.79,-1.26692452468,,,,3.79,-2.36363628879,,,
3.8,-0.0502901338041,1.6661225,-0.736139930556,-1.25862606096,3.8,-0.0193423591554,1.66698,0.833323263889,-2.22678722994,3.8,-3.6711797677,1.737295,0.447567361111,-6.74263961227,3.8,-1.78529975004,1.7069395,0.671351041667,-4.99447434414,3.8,-2.94197282754,1.722546,0.558089583333,-6.10679277585
3.81,0.284332679585,,,,3.81,-0.0193423591554,,,,3.81,-4.31141185574,,,,3.81,-2.33268851414,,,,3.81,-3.58027067967,,,
3.82,-0.0502901338041,,,,3.82,0.0406189542264,,,,3.82,-4.82785284519,,,,3.82,-2.94197282754,,,,3.82,-4.24951630645,,,
3.83,-0.294003859162,,,,3.83,-0.688587985933,,,,3.83,-5.1644098945,,,,3.83,-3.54932290502,,,,3.83,-4.73694375716,,,
3.84,0.102514503524,1.6393685,-0.756505555556,-0.265983796296,3.84,-1.35783361271,1.700937,0.710891319444,-4.37417631173,3.84,-5.43713715859,1.747242,0.0787232638889,-8.06279923804,3.84,-4.22050276771,1.731121,0.437325,-7.06130738812,3.84,-5.1025143452,1.7429545,0.249985069444,-7.7481013696
3.85,0.0406189542264,,,,3.85,-1.90715661272,,,,3.85,-9.09090880305,,,,3.85,-4.73694375716,,,,3.85,-5.34622807056,,,
3.86,-0.141199221835,,,,3.86,-2.48549315147,,,,3.86,-10.4603478312,,,,3.86,-5.1025143452,,,,3.86,-5.71179865859,,,
3.87,0.0116054154932,,,,3.87,-3.1237910036,,,,3.87,-6.01547369733,,,,3.87,-5.34622807056,,,,3.87,-7.81237886287,,,
3.88,0.0116054154932,1.603868,-0.734948958333,0.024481095679,3.88,-3.79303663038,1.7268335,0.492109722222,-6.66712866512,3.88,-5.40618938394,1.7405535,-0.258202777778,-7.74768783758,3.88,-5.71179865859,1.7467275,0.0819388888889,-8.27039231289,3.88,-6.25918742269,1.7450125,-0.124575694444,-7.767206549
3.89,-0.0812379084527,,,,3.89,-4.34235963039,,,,3.89,-5.1025143452,,,,3.89,-8.20696298964,,,,3.89,-5.49903270788,,,
3.9,0.0116054154932,,,,3.9,-4.79883930646,,,,3.9,-4.79883930646,,,,3.9,-6.41199206002,,,,3.9,-5.28433252126,,,
3.91,0.0116054154932,,,,3.91,-5.1644098945,,,,3.91,-4.37137316912,,,,3.91,-5.49903270788,,,,3.91,-5.01160525717,,,
